,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Decision
ABBV,0.0,0.008,0.053,0.213,0.726,0.03624
ACN,0.08,0.331,0.309,0.22,0.06,0.003
AEP,0.035,0.232,0.319,0.328,0.086,0.00429
AIZ,0.005,0.098,0.226,0.393,0.278,0.01388
ALLE,0.056,0.217,0.242,0.289,0.196,0.00978
AMAT,0.055,0.192,0.252,0.28,0.221,0.01103
AMP,0.439,0.34,0.134,0.068,0.019,0.00095
AMZN,0.84,0.142,0.017,0.001,0.0,0.0
AVB,0.011,0.097,0.213,0.344,0.335,0.01672
AVY,0.06,0.299,0.29,0.252,0.099,0.00494
AXP,0.299,0.247,0.167,0.17,0.117,0.00584
BDX,0.0,0.004,0.143,0.538,0.315,0.01572
BF-B,0.0,0.0,0.0,0.001,0.999,0.04987
BMY,0.524,0.418,0.053,0.005,0.0,0.0
BR,0.141,0.572,0.226,0.056,0.005,0.00025
CARR,0.931,0.069,0.0,0.0,0.0,0.0
CDW,0.137,0.363,0.28,0.173,0.047,0.00235
CE,0.213,0.312,0.237,0.171,0.067,0.00334
CHTR,0.0,0.015,0.034,0.186,0.765,0.03819
CNC,0.0,0.011,0.041,0.199,0.749,0.03739
CNP,0.561,0.3,0.092,0.041,0.006,0.0003
COP,0.456,0.213,0.107,0.103,0.121,0.00604
CTAS,0.576,0.266,0.097,0.05,0.011,0.00055
CZR,0.444,0.122,0.076,0.087,0.271,0.01353
DG,0.0,0.012,0.08,0.337,0.571,0.0285
DPZ,0.0,0.0,0.0,0.001,0.999,0.04987
DRE,0.0,0.0,0.005,0.092,0.903,0.04508
DXC,0.413,0.195,0.134,0.111,0.147,0.00734
META,0.988,0.012,0.0,0.0,0.0,0.0
FTV,0.249,0.43,0.21,0.096,0.015,0.00075
GOOG,0.963,0.037,0.0,0.0,0.0,0.0
GPC,0.042,0.203,0.243,0.322,0.19,0.00948
HIG,0.263,0.283,0.195,0.154,0.105,0.00524
HST,0.081,0.196,0.208,0.236,0.279,0.01393
