ID,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
ABBV,0.114,0.143,0.229,0.114,0.4,0.03389
ACN,0.114,0.143,0.229,0.114,0.4,0.02279
AEP,0.229,0.114,0.114,0.286,0.257,0.0061
AIZ,0.286,0.057,0.171,0.229,0.257,0.0012
ALLE,0.114,0.257,0.2,0.143,0.286,0.0011
AMAT,0.229,0.229,0.171,0.2,0.171,0.0111
AMP,0.17117,0.14314,0.17117,0.25726,0.25726,0.0034
AMZN,0.286,0.2,0.143,0.114,0.257,0.15654
AVB,0.229,0.114,0.257,0.171,0.229,0.0035
AVY,0.17117,0.25726,0.11411,0.25726,0.2002,0.0018
AXP,0.286,0.171,0.143,0.171,0.229,0.0143
BDX,0.25726,0.17117,0.14314,0.25726,0.17117,0.0087
BF-B,0.25674,0.14286,0.14286,0.22877,0.22877,0.0043
BMY,0.229,0.086,0.257,0.114,0.314,0.02019
BR,0.17117,0.25726,0.14314,0.25726,0.17117,0.0023
CARR,0.45654,0.02897,0.08591,0.08591,0.34267,0.0041
CDW,0.143,0.257,0.086,0.171,0.343,0.0029
CE,0.229,0.171,0.114,0.2,0.286,0.0016
CHTR,0.229,0.2,0.114,0.2,0.257,0.0104
CNC,0.286,0.143,0.114,0.171,0.286,0.0067
CNP,0.143,0.257,0.114,0.229,0.257,0.0024
COP,0.343,0.2,0.029,0.057,0.371,0.0147
CTAS,0.171,0.114,0.229,0.229,0.257,0.0051
CZR,0.42857,0.02897,0.02897,0.05694,0.45655,0.0011
DG,0.22923,0.17117,0.11411,0.17117,0.31432,0.0072
DPZ,0.31431,0.14314,0.05706,0.11411,0.37138,0.0019
DRE,0.2002,0.17117,0.14314,0.17117,0.31432,0.0029
DXC,0.457,0.057,0.029,0.114,0.343,0.0009
META,0.25726,0.17117,0.14314,0.17117,0.25726,0.06228
FTV,0.229,0.229,0.257,0.114,0.171,0.0026
GOOG,0.14314,0.2002,0.17117,0.17117,0.31432,0.19223
GPC,0.171,0.086,0.229,0.2,0.314,0.0026
HIG,0.257,0.2,0.114,0.2,0.229,0.0027
HST,0.314,0.171,0.086,0.2,0.229,0.0016
JPM,0.229,0.257,0.143,0,0.371,0.04309
KR,0.22877,0.17083,0.14286,0.02897,0.42857,0.0044
OGN,0.743,0.057,0.057,0,0.143,0.001
PG,0.25674,0.08591,0.22877,0.1998,0.22878,0.04409
PPL,0.171,0.2,0.2,0.2,0.229,0.0026
PRU,0.257,0.143,0.114,0.2,0.286,0.0046
PYPL,0.371,0.114,0.086,0.2,0.229,0.0116
RE,0.14286,0.22877,0.1998,0.1998,0.22877,0.0014
ROL,0.22877,0.08591,0.25674,0.08591,0.34267,0.0023
ROST,0.28629,0.25726,0.11411,0.17117,0.17117,0.0037
UNH,0.114,0.2,0.171,0.229,0.286,0.06288
URI,0.257,0.057,0.086,0.171,0.429,0.0025
V,0.28571,0.08591,0.22877,0.1998,0.19981,0.05758
